,0
1284,Mahouka Koukou no Rettousei Movie: Hoshi wo Yobu Shoujo
1285,Gakuen Babysitters
1286,Grancrest Senki
1287,Trinity Seven Movie 1: Eternity Library to Alchemic Girl
1288,Saenai Heroine no Sodatekata ♭: Koi to Junjou no Service-kai
1289,Osake wa Fuufu ni Natte kara
1290,Deca-Dence
1291,A-Channel
1292,Shinmai Maou no Testament: Toujou Basara no Hard Sweet na Nichijou
1293,Tales of Zestiria the Cross 2nd Season
1294,Tejina-senpai
1295,Mitsudomoe
1296,Mahou Shoujo Ikusei Keikaku
1297,Isuca
1298,Boku no Hero Academia: Sukue! Kyuujo Kunren!
1299,InuYasha Movie 4: Guren no Houraijima
1300,Juuou Mujin no Fafnir
1301,Lupin III: Cagliostro no Shiro
1302,Shingeki no Kyojin: Lost Girls
1303,Steins;Gate: Soumei Eichi no Cognitive Computing
1304,Noblesse: Awakening
1305,Tonari no Kaibutsu-kun: Tonari no Gokudou-kun
1306,Denki-gai no Honya-san
1307,"Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?"
1308,Michiko to Hatchin
1309,Eyeshield 21
1310,Break Blade 3: Kyoujin no Ato
1311,Chuunibyou demo Koi ga Shitai! Ren: The Rikka Wars
1312,Dog Days'
1313,Genshiken OVA
1314,Coppelion
1315,Air Movie
1316,Zettai Karen Children: The Unlimited - Hyoubu Kyousuke
1317,Rozen Maiden: Ouvertüre
1318,Hikaru no Go
1319,School Rumble San Gakki
1320,Fate/stay night: Unlimited Blade Works 2nd Season - Sunny Day
1321,xxxHOLiC Movie: Manatsu no Yoru no Yume
1322,Top wo Nerae! Gunbuster
1323,Minami-ke Okaeri
1324,Toaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato Desu kara
1325,Shakugan no Shana Movie
1326,Saiki Kusuo no Ψ-nan: Kanketsu-hen
1327,Kimi ni Todoke 2nd Season: Kataomoi
1328,Seiren
1329,One Piece Movie 3: Chinjuu-jima no Chopper Oukoku
1330,Level E
1331,Berserk 2nd Season
1332,Nogizaka Haruka no Himitsu: Purezza
1333,One Piece Film: Gold
1334,Erementar Gerad
1335,Persona 3 the Movie 1: Spring of Birth
1336,Isekai Cheat Magician
1337,Nagasarete Airantou
1338,Vandread
1339,RDG: Red Data Girl
1340,ACCA: 13-ku Kansatsu-ka
1341,Hitoribocchi no Marumaru Seikatsu
1342,Bamboo Blade
1343,Sword Art Online II: Debriefing
1344,Kyoukai no Kanata Movie 1: I'll Be Here - Kako-hen
1345,Sakigake!! Cromartie Koukou
1346,K-On!: Ura-On!
1347,Hanebado!
1348,Somali to Mori no Kamisama
1349,Kaichou wa Maid-sama!: Goshujinsama to Asonjao♥
1350,Oniichan no Koto nanka Zenzen Suki ja Nai n da kara ne!!
1351,Sabage-bu!
1352,Danchigai
1353,Made in Abyss Movie 3: Fukaki Tamashii no Reimei
1354,Kino no Tabi: The Beautiful World - The Animated Series
1355,Bishoujo Senshi Sailor Moon: Sailor Stars
1356,Koukaku Kidoutai: Stand Alone Complex - Solid State Society
1357,Break Blade 4: Sanka no Chi
1358,Seikon no Qwaser II
1359,Kurokami The Animation
1360,Ao no Kanata no Four Rhythm
1361,"Ore, Twintail ni Narimasu."
1362,Golden Kamuy 2nd Season
1363,Himegoto
1364,Kara no Kyoukai: Mirai Fukuin
1365,Dogs: Bullets & Carnage
1366,Princess Tutu
1367,Kuroshitsuji II Specials
1368,Tokyo Mew Mew
1369,Giniro no Kami no Agito
1370,Kokkoku
1371,Denpa Onna to Seishun Otoko: Mayonaka no Taiyou
1372,GetBackers
1373,School Days: Valentine Days
1374,Casshern Sins
1375,Gintama.: Shirogane no Tamashii-hen
1376,Shinreigari
1377,Shinryaku!? Ika Musume
1378,Fate/Grand Order: Zettai Majuu Sensen Babylonia
1379,Kekkaishi (TV)
1380,Zoku Owarimonogatari
1381,Qualidea Code
1382,Bokura no
1383,One Piece Movie 5: Norowareta Seiken
1384,Tegamibachi
1385,Digimon Adventure: Bokura no War Game!
1386,Heppoko Jikken Animation Excel♥Saga
1387,Star Driver: Kagayaki no Takuto
1388,Onegai☆Teacher: Himitsu na Futari
1389,Vampire Hunter D
1390,Dareka no Manazashi
1391,Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna
1392,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen
1393,Break Blade 5: Shisen no Hate
1394,Fractale
1395,Fushigi Yuugi
1396,Strike Witches 2
1397,Mahou Shoujo Lyrical Nanoha A's
1398,Kyousou Giga (TV)
1399,Umi ga Kikoeru
1400,"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!: Motenaishi, Nazomeite Miru"
1401,Ryuuou no Oshigoto!
1402,"Doukyonin wa Hiza, Tokidoki, Atama no Ue."
1403,Pokemon Movie 09: Pokemon Ranger to Umi no Ouji Manaphy
1404,Aiura
1405,"Maou-sama, Retry!"
1406,Fate/Extra: Last Encore
1407,Mushishi Zoku Shou: Odoro no Michi
1408,Shugo Chara!! Doki
1409,Code Geass: Boukoku no Akito 3 - Kagayaku Mono Ten yori Otsu
1410,Chobits: Chibits
1411,Gochuumon wa Usagi Desu ka??
1412,Candy Boy: Nonchalant Talk of the Certain Twin Sisters in Daily Life
1413,Triage X
1414,Gakuen Alice
1415,Metropolis
1416,Saki
1417,Bungou Stray Dogs: Dead Apple
1418,Sirius
1419,Natsume Yuujinchou Roku
1420,Nerawareta Gakuen
1421,Texhnolyze
1422,Pokemon Movie 11: Giratina to Sora no Hanataba Sheimi
1423,RahXephon
1424,Choujin Koukousei-tachi wa Isekai demo Yoyuu de Ikinuku you desu!
1425,Burn the Witch
1426,Yuuki Yuuna wa Yuusha de Aru
1427,xxxHOLiC Shunmuki
1428,Amagami SS: Tachibana Miya-hen - Imouto
1429,Cross Game
1430,Haikyuu!!: Lev Genzan!
1431,Boku no Hero Academia 2nd Season: Hero Note
1432,Rakuen Tsuihou
1433,Break Blade 6: Doukoku no Toride
1434,Walkure Romanze
1435,Steamboy
1436,Maken-Ki! Two
1437,Heisei Tanuki Gassen Ponpoko
1438,Fate/kaleid liner Prisma☆Illya 3rei!!
1439,Kimi to Boku. 2
1440,Saishuu Heiki Kanojo
1441,Ikkitousen: Dragon Destiny
1442,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru OVA"
1443,Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka?
1444,Higurashi no Naku Koro ni Kira
1445,Wolf's Rain OVA
1446,Jigoku Shoujo Mitsuganae
1447,Witch Hunter Robin
1448,High School DxD BorN: Yomigaeranai Fushichou
1449,Blame! Movie
1450,Orenchi no Furo Jijou
1451,Daitoshokan no Hitsujikai
1452,Yamada-kun to 7-nin no Majo: Mou Hitotsu no Suzaku-sai
1453,Mahouka Koukou no Rettousei: Raihousha-hen
1454,Interstella5555: The 5tory of The 5ecret 5tar 5ystem
1455,Dead Leaves
1456,Shoujo Kakumei Utena
1457,Kämpfer für die Liebe
1458,Dansai Bunri no Crime Edge
1459,Code Geass: Hangyaku no Lelouch - Nunnally in Wonderland
1460,Denpa Kyoushi (TV)
1461,Seto no Hanayome OVA
1462,Ueki no Housoku
1463,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Movie: Orion no Ya
1464,Heroic Age
1465,Shigofumi
1466,Photokano
1467,Heavy Object
1468,One Piece Film: Strong World Episode 0
1469,Hourou Musuko
1470,Fugou Keiji: Balance:Unlimited
1471,World Trigger
1472,Major S1
1473,Air in Summer
1474,Mahou Shoujo Site
1475,Gintama: Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi
1476,Inazuma Eleven
1477,Zan Sayonara Zetsubou Sensei
1478,Druaga no Tou: The Sword of Uruk
1479,R.O.D: Read or Die
1480,"Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai."
1481,Itsudatte Bokura no Koi wa 10 cm Datta.
1482,Blade & Soul
1483,Shokugeki no Souma OVA
1484,Munou na Nana
1485,Witchblade
1486,Ranpo Kitan: Game of Laplace
1487,Goku Sayonara Zetsubou Sensei
1488,Kono Sekai no Katasumi ni
1489,Rikei ga Koi ni Ochita no de Shoumei shitemita.
1490,Dennou Coil
1491,Tales of Zestiria the Cross: Saiyaku no Jidai
1492,Divine Gate
1493,Kami nomi zo Shiru Sekai: Flag 0
1494,Ookamikakushi
1495,Baki
1496,Hataage! Kemono Michi
1497,Hetalia World Series
1498,Dragon Ball Kai (2014)
1499,Senryuu Shoujo
1500,Peach Girl
1501,Fairy Tail Movie 2: Dragon Cry
1502,Scrapped Princess
1503,Tenshi no Tamago
1504,Toaru Hikuushi e no Koiuta
1505,Kono Oto Tomare!
1506,R-15
1507,Cross Road
1508,Dragon Ball: Episode of Bardock
1509,Demi-chan wa Kataritai: Demi-chan no Natsuyasumi
1510,DRAMAtical Murder
1511,Juuni Kokuki
1512,Kamigami no Asobi
1513,Nagato Yuki-chan no Shoushitsu
1514,Ushio to Tora (TV) 2nd Season
1515,Uta no☆Prince-sama♪ Maji Love 2000%
1516,One Piece Movie 7: Karakuri-jou no Mecha Kyohei
1517,"""Bungaku Shoujo"" Movie"
1518,Chuunibyou demo Koi ga Shitai!: Depth of Field - Ai to Nikushimi Gekijou
1519,Sekirei: Hajimete no Otsukai
1520,Ibara no Ou
1521,Tsugumomo
1522,"Hachi-nan tte, Sore wa Nai deshou!"
1523,Aa! Megami-sama!: Sorezore no Tsubasa
1524,Shikabane Hime: Kuro
1525,Amaenaide yo!!
1526,Saiki Kusuo no Ψ-nan: Ψ-shidou-hen
1527,Ansatsu Kyoushitsu: Deai no Jikan
1528,Ichigo Mashimaro
1529,Nekojiru-sou
1530,Toaru Majutsu no Index III
1531,Ro-Kyu-Bu!
1532,Kill Me Baby
1533,Black★Rock Shooter
1534,Strike the Blood II
1535,Shikioriori
1536,Ao no Exorcist: Ura Ex
1537,Dagashi Kashi 2
1538,"Ima, Soko ni Iru Boku"
1539,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season
1540,Planetarian: Chiisana Hoshi no Yume
1541,Speed Grapher
1542,Sunabouzu
1543,Pokemon Movie 12: Arceus Choukoku no Jikuu e
1544,Tekkon Kinkreet
1545,Senki Zesshou Symphogear
1546,Killing Bites
1547,Hakuouki Hekketsuroku
1548,Netsuzou TRap
1549,Blood-C: The Last Dark
1550,Ginga Eiyuu Densetsu
1551,Cossette no Shouzou
1552,Kamisama Dolls
1553,Inugami-san to Nekoyama-san
1554,Granblue Fantasy The Animation
1555,Tenshi Kinryouku
1556,Murder Princess
1557,Toaru Majutsu no Index-tan
1558,Yami Shibai
1559,Tayutama: Kiss on My Deity
1560,Dragon Ball GT: Gokuu Gaiden! Yuuki no Akashi wa Suushinchuu
1561,Sakamoto Desu ga? Special
1562,Full Moon wo Sagashite
1563,Hanayamata
1564,X
1565,Gakkou no Kaidan
1566,Fukigen na Mononokean
1567,Noir
1568,Murenase! Seton Gakuen
1569,Mobile Suit Gundam 00 The Movie: A Wakening of the Trailblazer
1570,School Days: Magical Heart Kokoro-chan
1571,Kamisama ni Natta Hi
1572,Baby Steps 2nd Season
1573,Detective Conan Movie 01: The Timed Skyscraper
1574,Fruits Basket 2nd Season
1575,Kamisama Hajimemashita OVA
1576,Watashi ni Tenshi ga Maiorita!
1577,Natsuyuki Rendezvous
1578,Magi: Sinbad no Bouken
1579,Koukaku Kidoutai 2.0
1580,Muv-Luv Alternative: Total Eclipse
1581,Major S2
1582,Bungou Stray Dogs: Hitori Ayumu
1583,One Piece Movie 8: Episode of Alabasta - Sabaku no Oujo to Kaizoku-tachi
1584,Otome wa Boku ni Koishiteru
1585,Goblin Slayer: Goblin's Crown
1586,Diamond no Ace: Second Season
1587,Takanashi Rikka Kai: Chuunibyou demo Koi ga Shitai! Movie
1588,Udon no Kuni no Kiniro Kemari
1589,D-Frag!*
1590,D.C.: Da Capo
1591,"Naruto: Shippuuden - Shippuu! ""Konoha Gakuen"" Den"
1592,Yozakura Quartet
1593,Moyashimon
1594,Hanamaru Youchien
1595,Code Geass: Hangyaku no Lelouch Picture Drama
1596,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen
1597,Tsubasa: Shunraiki
1598,Slayers Next
1599,Comic Girls
1600,Selector Spread WIXOSS
1601,Harmonie
1602,Gintama: Shiroyasha Koutan
1603,Touhai Densetsu Akagi: Yami ni Maiorita Tensai
1604,One Piece 3D2Y: Ace no shi wo Koete! Luffy Nakama Tono Chikai
1605,Kingdom
1606,Classroom☆Crisis
1607,.hack//Tasogare no Udewa Densetsu
1608,Sounan Desu ka?
1609,"Yondemasu yo, Azazel-san. (TV)"
1610,Hyakka Ryouran: Samurai Bride
1611,Osomatsu-san
1612,Mobile Suit Gundam
1613,Akatsuki no Yona OVA
1614,Hoozuki no Reitetsu
1615,Ai Yori Aoshi: Enishi
1616,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season
1617,Yuyushiki
1618,Hellsing: The Dawn
1619,Hakata Tonkotsu Ramens
1620,Inukami!
1621,Seitokai no Ichizon Lv.2
1622,Kurozuka
1623,Captain Tsubasa
1624,Chuunibyou demo Koi ga Shitai! Ren Lite
1625,Mushishi Zoku Shou: Suzu no Shizuku
1626,Aoi Hana
1627,s.CRY.ed
1628,Hidan no Aria: Butei ga Kitarite Onsen Kenshuu
1629,Kyoukaisenjou no Horizon II
1630,Shoujo-tachi wa Kouya wo Mezasu
1631,Boku wa Imouto ni Koi wo Suru
1632,Code Geass: Boukoku no Akito 4 - Nikushimi no Kioku kara
1633,Ookiku Furikabutte
1634,Boruto: Naruto the Movie - Naruto ga Hokage ni Natta Hi
1635,Tetsuwan Birdy Decode
1636,Vandread: The Second Stage
1637,Black Lagoon Omake
1638,Buddy Complex
1639,White Album
1640,Donten ni Warau
1641,Days (TV)
1642,"Dakara Boku wa, H ga Dekinai.: Mie Sugi! Mizugi Contest"
1643,Fairy Tail Movie 1: Houou no Miko - Hajimari no Asa
1644,Overlord: Ple Ple Pleiades
1645,Keppeki Danshi! Aoyama-kun
1646,Bakugan Battle Brawlers
1647,Koisuru Boukun
1648,Kannazuki no Miko
1649,Yuru Yuri Nachuyachumi!
1650,Hanasaku Iroha: Home Sweet Home
1651,Samurai Flamenco
1652,Memories
1653,Major S3
1654,Saint Seiya: The Lost Canvas - Meiou Shinwa
1655,Non Non Biyori: Okinawa e Ikukoto ni Natta
1656,Ookami to Koushinryou II: Holo no Short Anime
1657,Kuroshitsuji Movie: Book of the Atlantic
1658,Strike the Blood: Valkyria no Oukoku-hen
1659,Girls & Panzer Movie
1660,Aquarion Evol
1661,Queen's Blade: Rurou no Senshi
1662,Togainu no Chi
1663,Azumanga Daioh: Gekijou Tanpen
1664,Acchi Kocchi (TV): Place=Princess
1665,Gantz:O
1666,Clockwork Planet
1667,Asura Cryin' 2
1668,Tensei shitara Slime Datta Ken: Kanwa - Veldora Nikki
1669,"Love Hina: Motoko no Sentaku, Koi ka Ken... ""Naku na"""
1670,Top wo Nerae 2! Diebuster
1671,Tsubasa Chronicle: Tori Kago no Kuni no Himegimi
1672,Super Lovers
1673,Hakkenden: Touhou Hakken Ibun
1674,Ixion Saga DT
1675,Grisaia no Kajitsu Specials
1676,Oretachi ni Tsubasa wa Nai: Under the Innocent Sky.
1677,Bakuten Shoot Beyblade 2002
1678,Devils Line
1679,Sengoku Basara Ni
1680,Jyu Oh Sei
1681,Karas
1682,Tenjou Tenge: The Ultimate Fight
1683,Toaru Kagaku no Accelerator
1684,Mardock Scramble: The First Compression
1685,Kono Minikuku mo Utsukushii Sekai
1686,Makai Ouji: Devils and Realist
1687,Saint☆Oniisan
1688,Alice to Zouroku
1689,Phi Brain: Kami no Puzzle
1690,Sora no Otoshimono Final: Eternal My Master
1691,Saint☆Oniisan (Movie)
1692,Kirepapa.
1693,"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!"
1694,Natsume Yuujinchou: Itsuka Yuki no Hi ni
1695,Sacred Seven
1696,High School Fleet
1697,3D Kanojo: Real Girl 2nd Season
1698,Princess Connect! Re:Dive
1699,Yakitate!! Japan
1700,To LOVE-Ru Darkness 2nd Specials
1701,Garo: Honoo no Kokuin
1702,Petshop of Horrors
1703,Air Gear: Kuro no Hane to Nemuri no Mori - Break on the Sky
1704,Koi Kaze
1705,Escaflowne
1706,Shakugan no Shana: Koi to Onsen no Kougai Gakushuu!
1707,Kaiba
1708,Papa to Kiss in the Dark
1709,Ansatsu Kyoushitsu: Jump Festa 2013 Special
1710,Bishoujo Senshi Sailor Moon R: The Movie
1711,Senyuu. 2
1712,Initial D Fifth Stage
1713,Abenobashi Mahou☆Shoutengai
1714,Detective Conan Movie 06: The Phantom of Baker Street
1715,Kuroko no Basket NG-shuu
1716,Gyo
1717,Brotherhood: Final Fantasy XV
1718,"One Piece Movie 9: Episode of Chopper Plus - Fuyu ni Saku, Kiseki no Sakura"
1719,Major S4
1720,Princess Princess
1721,Recorder to Randoseru Do♪
1722,Himouto! Umaru-chan OVA
1723,xxxHOLiC Rou
1724,Sword Art Online: Sword Art Offline
1725,Chio-chan no Tsuugakuro
1726,UQ Holder!: Mahou Sensei Negima! 2
1727,Digimon Adventure tri. 2: Ketsui
1728,Higurashi no Naku Koro ni Kaku: Outbreak
1729,Akiba's Trip The Animation
1730,Shakugan no Shana-tan II (Second)
1731,Detective Conan Movie 03: The Last Wizard of the Century
1732,Mobile Suit Gundam: The 08th MS Team
1733,Chobits Recap
1734,Hello!! Kiniro Mosaic
1735,Shakugan no Shana-tan
1736,Dragon Ball Movie 1: Shen Long no Densetsu
1737,Carnival Phantasm EX Season
1738,Bikini Warriors
1739,Detective Conan Movie 02: The Fourteenth Target
1740,Ojisan to Marshmallow
1741,Yozakura Quartet: Hana no Uta
1742,Pokemon XY
1743,Love Live! Sunshine!! 2nd Season
1744,Mirai no Mirai
1745,Giant Killing
1746,Kamisama Hajimemashita: Kako-hen
1747,Tears to Tiara
1748,Senran Kagura
1749,Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka
1750,Comet Lucifer
1751,One Room
1752,Hayate no Gotoku!!: Atsu ga Natsuize - Mizugi-hen!
1753,Valkyrie Drive: Mermaid
1754,Schwarzesmarken
1755,Joshiraku
1756,Akaneiro ni Somaru Saka: Hardcore
1757,Hyakuren no Haou to Seiyaku no Valkyria
1758,11eyes: Momoiro Genmutan
1759,Fune wo Amu
1760,Rewrite 2nd Season
1761,Utawarerumono: Itsuwari no Kamen
1762,Air Gear Special
1763,Cuticle Tantei Inaba
1764,Gi(a)rlish Number
1765,Digimon Savers
1766,Sekaiichi Hatsukoi OVA
1767,Aria the Natural
1768,.hack//Roots
1769,Monster Musume no Iru Nichijou OVA
1770,Mahou Shoujo Lyrical Nanoha StrikerS
1771,Shigurui
1772,Kuroko no Basket: Saikou no Present Desu
1773,Psycho-Pass 3
1774,Oushitsu Kyoushi Heine
1775,Asa made Jugyou Chu!
1776,Kannagi: Moshimo Kannagi ga Attara...
1777,Eureka Seven AO
1778,Lord El-Melloi II Sei no Jikenbo: Rail Zeppelin Grace Note
1779,Sukitte Ii na yo.: Dareka ga
1780,Boogiepop wa Warawanai (2019)
1781,Amatsuki
1782,Dragon Ball: Ossu! Kaettekita Son Gokuu to Nakama-tachi!!
1783,Aria the Origination
1784,Kuromukuro
1785,IS: Infinite Stratos 2 - World Purge-hen
1786,Nisekoi: OVA
1787,Amagami SS OVA
1788,Groove Adventure Rave
1789,Baka to Test to Shoukanjuu: Mondai - Christmas ni Tsuite Kotae Nasai
1790,Konohana Kitan
1791,Kino no Tabi: The Beautiful World - Nanika wo Suru Tame ni - Life Goes On.
1792,Free!: Eternal Summer - Kindan no All Hard!
1793,Bakuretsu Tenshi
1794,Saiunkoku Monogatari
1795,Major S5
1796,R.O.D: The TV
1797,The Sky Crawlers
1798,Rozen Maiden (2013)
1799,"New Game!: Watashi, Shain Ryokou tte Hajimete nano de..."
1800,Yama no Susume
1801,Teekyuu
1802,Code Geass: Boukoku no Akito 5 - Itoshiki Mono-tachi e
1803,Hiiro no Kakera
1804,Mai-Otome
1805,Plunderer
1806,Mahoromatic: Automatic Maiden
1807,Mitsudomoe Zouryouchuu!
1808,Noein: Mou Hitori no Kimi e
1809,Papa no Iukoto wo Kikinasai!: Pokkapoka
1810,Sonic X
1811,Negima!?
1812,Biohazard: Degeneration
1813,"Diabolik Lovers More,Blood"
1814,Aa! Megami-sama!
1815,Back Street Girls: Gokudolls
1816,Toshokan Sensou
1817,Ikoku Meiro no Croisée The Animation
1818,BlazBlue: Alter Memory
1819,Upotte!!
1820,Mobile Suit Gundam Wing: Endless Waltz Movie
1821,100-man no Inochi no Ue ni Ore wa Tatteiru
1822,Sasami-san@Ganbaranai
1823,Uragiri wa Boku no Namae wo Shitteiru
1824,Hibike! Euphonium: Kakedasu Monaka
1825,Nekopara OVA
1826,Yu☆Gi☆Oh! 5D's
1827,Junjou Romantica 3
1828,Maria†Holic Alive
1829,Hoshiai no Sora
1830,Pokemon: Pichu to Pikachu
1831,Amaenaide yo!! Katsu!!
1832,Pokemon Best Wishes!
1833,Pokemon Movie 13: Genei no Hasha Zoroark
1834,Tonagura!
1835,Ikkitousen: Great Guardians
1836,Eromanga-sensei OVA
1837,Nanbaka 2
1838,Magic Kaito 1412
1839,Amanchu!
1840,Uchuu Kyoudai
1841,Bishoujo Senshi Sailor Moon Crystal
1842,Detective Conan Movie 04: Captured in Her Eyes
1843,Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!
1844,Momo e no Tegami
1845,Towa no Quon 1: Utakata no Kaben
1846,Koukyoushihen Eureka Seven: Pocket ga Niji de Ippai
1847,Shin Shirayuki-hime Densetsu Prétear
1848,Digimon Adventure 02: Diablomon no Gyakushuu
1849,Mirai Nikki (TV): Ura Mirai Nikki
1850,Kyou kara Maou!
1851,Nozoki Ana
1852,Persona 3 the Movie 2: Midsummer Knight's Dream
1853,One Piece: Yume no Soccer Ou!
1854,Persona 4 the Animation: No One is Alone
1855,Tonari no Seki-kun OVA
1856,Mikagura Gakuen Kumikyoku (TV)
1857,Slayers Try
1858,Uchi no Maid ga Uzasugiru!
1859,Detective Conan Movie 05: Countdown to Heaven
1860,Kingdom 2nd Season
1861,Vividred Operation
1862,30-sai no Hoken Taiiku
1863,Sakura Quest
1864,Kono Oto Tomare! 2nd Season
1865,Quanzhi Gaoshou Specials
1866,Yuri Kuma Arashi
1867,Kuroko no Basket: Baka ja Katenai no yo!
1868,Kaleido Star
1869,High School DxD Hero: Taiikukan-ura no Holy
1870,Tales of Symphonia The Animation: Sylvarant-hen
1871,Yuukoku no Moriarty
1872,Kamisama Kazoku
1873,Candy☆Boy: Side Story For Archive
1874,Persona 5 the Animation
1875,Grenadier: Hohoemi no Senshi
1876,Toaru Hikuushi e no Tsuioku
1877,Macross
1878,Love Live! School Idol Project OVA
1879,Seikaisuru Kado
1880,Dragonaut: The Resonance
